=================================================
Namespace(lr=0.001, epochs=3000, batch_size=1024, num_workers=4, eval_step=50, learner='AdamW', lr_scheduler_type='linear', warmup_epochs=50, data_path='../data/Sports/item_emb.parquet', weight_decay=0.0001, dropout_prob=0.0, bn=False, loss_type='mse', kmeans_init=True, kmeans_iters=100, sk_epsilons=[0.0, 0.0, 0.003], sk_iters=50, device='cuda:0', num_emb_list=[256, 256, 256], e_dim=32, quant_loss_weight=1.0, beta=0.25, layers=[512, 256, 128, 64], save_limit=5, ckpt_dir='./ckpt/Sports')
=================================================
RQVAE(
  (encoder): MLPLayers(
    (mlp_layers): Sequential(
      (0): Dropout(p=0.0, inplace=False)
      (1): Linear(in_features=768, out_features=512, bias=True)
      (2): ReLU()
      (3): Dropout(p=0.0, inplace=False)
      (4): Linear(in_features=512, out_features=256, bias=True)
      (5): ReLU()
      (6): Dropout(p=0.0, inplace=False)
      (7): Linear(in_features=256, out_features=128, bias=True)
      (8): ReLU()
      (9): Dropout(p=0.0, inplace=False)
      (10): Linear(in_features=128, out_features=64, bias=True)
      (11): ReLU()
      (12): Dropout(p=0.0, inplace=False)
      (13): Linear(in_features=64, out_features=32, bias=True)
    )
  )
  (rq): ResidualVectorQuantizer(
    (vq_layers): ModuleList(
      (0-2): 3 x VectorQuantizer(
        (embedding): Embedding(256, 32)
      )
    )
  )
  (decoder): MLPLayers(
    (mlp_layers): Sequential(
      (0): Dropout(p=0.0, inplace=False)
      (1): Linear(in_features=32, out_features=64, bias=True)
      (2): ReLU()
      (3): Dropout(p=0.0, inplace=False)
      (4): Linear(in_features=64, out_features=128, bias=True)
      (5): ReLU()
      (6): Dropout(p=0.0, inplace=False)
      (7): Linear(in_features=128, out_features=256, bias=True)
      (8): ReLU()
      (9): Dropout(p=0.0, inplace=False)
      (10): Linear(in_features=256, out_features=512, bias=True)
      (11): ReLU()
      (12): Dropout(p=0.0, inplace=False)
      (13): Linear(in_features=512, out_features=768, bias=True)
    )
  )
)
[1;35mTrain 0[0m:   0%|                                                               | 0/18 [00:00<?, ?it/s][0m/home/media601/anaconda3/lib/python3.10/site-packages/sklearn/cluster/_kmeans.py:1416: FutureWarning: The default value of `n_init` will change from 10 to 'auto' in 1.4. Set the value of `n_init` explicitly to suppress the warning
  super()._check_params_vs_input(X, default_n_init=10)
/home/media601/anaconda3/lib/python3.10/site-packages/sklearn/cluster/_kmeans.py:1416: FutureWarning: The default value of `n_init` will change from 10 to 'auto' in 1.4. Set the value of `n_init` explicitly to suppress the warning
  super()._check_params_vs_input(X, default_n_init=10)
/home/media601/anaconda3/lib/python3.10/site-packages/sklearn/cluster/_kmeans.py:1416: FutureWarning: The default value of `n_init` will change from 10 to 'auto' in 1.4. Set the value of `n_init` explicitly to suppress the warning
  super()._check_params_vs_input(X, default_n_init=10)
[1;35mTrain 0[0m:   6%|███                                                    | 1/18 [00:01<00:31,  1.86s/it][0m[1;35mTrain 0[0m:  67%|████████████████████████████████████                  | 12/18 [00:01<00:00,  8.28it/s][0m[1;35mTrain 0[0m: 100%|██████████████████████████████████████████████████████| 18/18 [00:02<00:00,  8.79it/s][0m
[1;35mTrain 7[0m:   0%|                                                               | 0/18 [00:00<?, ?it/s][0m[1;35mTrain 7[0m:  28%|███████████████▎                                       | 5/18 [00:00<00:00, 48.42it/s][0m[1;35mTrain 7[0m:  83%|█████████████████████████████████████████████         | 15/18 [00:00<00:00, 76.50it/s][0m[1;35mTrain 7[0m: 100%|██████████████████████████████████████████████████████| 18/18 [00:00<00:00, 70.35it/s][0m
INFO:root:[1;32mepoch 7 training[0m [[1;34mtime[0m: 0.26s, [1;34mtrain loss[0m: 0.0039, [1;34mreconstruction loss[0m: 0.0038]
[1;35mTrain 8[0m:   0%|                                                               | 0/18 [00:00<?, ?it/s][0m[1;35mTrain 8[0m:  28%|███████████████▎                                       | 5/18 [00:00<00:00, 45.10it/s][0m[1;35mTrain 8[0m:  83%|█████████████████████████████████████████████         | 15/18 [00:00<00:00, 75.21it/s][0m[1;35mTrain 8[0m: 100%|██████████████████████████████████████████████████████| 18/18 [00:00<00:00, 68.60it/s][0m
INFO:root:[1;32mepoch 8 training[0m [[1;34mtime[0m: 0.26s, [1;34mtrain loss[0m: 0.0039, [1;34mreconstruction loss[0m: 0.0038]
[1;35mTrain 9[0m:   0%|                                                               | 0/18 [00:00<?, ?it/s][0m[1;35mTrain 9[0m:  28%|███████████████▎                                       | 5/18 [00:00<00:00, 45.74it/s][0m[1;35mTrain 9[0m:  83%|█████████████████████████████████████████████         | 15/18 [00:00<00:00, 75.32it/s][0m[1;35mTrain 9[0m: 100%|██████████████████████████████████████████████████████| 18/18 [00:00<00:00, 68.91it/s][0m
INFO:root:[1;32mepoch 9 training[0m [[1;34mtime[0m: 0.26s, [1;34mtrain loss[0m: 0.0038, [1;34mreconstruction loss[0m: 0.0038]
[1;35mTrain 10[0m:   0%|                                                              | 0/18 [00:00<?, ?it/s][0m[1;35mTrain 10[0m:  22%|████████████                                          | 4/18 [00:00<00:00, 39.83it/s][0m[1;35mTrain 10[0m:  78%|█████████████████████████████████████████▏           | 14/18 [00:00<00:00, 74.21it/s][0m[1;35mTrain 10[0m: 100%|█████████████████████████████████████████████████████| 18/18 [00:00<00:00, 69.60it/s][0m
INFO:root:[1;32mepoch 10 training[0m [[1;34mtime[0m: 0.26s, [1;34mtrain loss[0m: 0.0038, [1;34mreconstruction loss[0m: 0.0038]
[1;35mTrain 11[0m:   0%|                                                              | 0/18 [00:00<?, ?it/s][0m[1;35mTrain 11[0m:  28%|███████████████                                       | 5/18 [00:00<00:00, 47.61it/s][0m[1;35mTrain 11[0m:  83%|████████████████████████████████████████████▏        | 15/18 [00:00<00:00, 76.56it/s][0m[1;35mTrain 11[0m: 100%|█████████████████████████████████████████████████████| 18/18 [00:00<00:00, 71.64it/s][0m
INFO:root:[1;32mepoch 11 training[0m [[1;34mtime[0m: 0.25s, [1;34mtrain loss[0m: 0.0038, [1;34mreconstruction loss[0m: 0.0038]
[1;35mTrain 12[0m:   0%|                                                              | 0/18 [00:00<?, ?it/s][0m[1;35mTrain 12[0m:  22%|████████████                                          | 4/18 [00:00<00:00, 38.58it/s][0m[1;35mTrain 12[0m:  83%|████████████████████████████████████████████▏        | 15/18 [00:00<00:00, 74.88it/s][0m[1;35mTrain 12[0m: 100%|█████████████████████████████████████████████████████| 18/18 [00:00<00:00, 69.21it/s][0m
INFO:root:[1;32mepoch 12 training[0m [[1;34mtime[0m: 0.26s, [1;34mtrain loss[0m: 0.0038, [1;34mreconstruction loss[0m: 0.0037]
[1;35mTrain 13[0m:   0%|                                                              | 0/18 [00:00<?, ?it/s][0m[1;35mTrain 13[0m:  22%|████████████                                          | 4/18 [00:00<00:00, 39.94it/s][0m[1;35mTrain 13[0m:  78%|█████████████████████████████████████████▏           | 14/18 [00:00<00:00, 73.85it/s][0m[1;35mTrain 13[0m: 100%|█████████████████████████████████████████████████████| 18/18 [00:00<00:00, 69.42it/s][0m
INFO:root:[1;32mepoch 13 training[0m [[1;34mtime[0m: 0.26s, [1;34mtrain loss[0m: 0.0038, [1;34mreconstruction loss[0m: 0.0037]
[1;35mTrain 14[0m:   0%|                                                              | 0/18 [00:00<?, ?it/s][0m[1;35mTrain 14[0m:  28%|███████████████                                       | 5/18 [00:00<00:00, 46.17it/s][0m[1;35mTrain 14[0m:  83%|████████████████████████████████████████████▏        | 15/18 [00:00<00:00, 74.97it/s][0m[1;35mTrain 14[0m: 100%|█████████████████████████████████████████████████████| 18/18 [00:00<00:00, 67.28it/s][0m
INFO:root:[1;32mepoch 14 training[0m [[1;34mtime[0m: 0.27s, [1;34mtrain loss[0m: 0.0038, [1;34mreconstruction loss[0m: 0.0037]
[1;35mTrain 15[0m:   0%|                                                              | 0/18 [00:00<?, ?it/s][0m[1;35mTrain 15[0m:  28%|███████████████                                       | 5/18 [00:00<00:00, 49.24it/s][0m[1;35mTrain 15[0m:  83%|████████████████████████████████████████████▏        | 15/18 [00:00<00:00, 77.38it/s][0m[1;35mTrain 15[0m: 100%|█████████████████████████████████████████████████████| 18/18 [00:00<00:00, 71.51it/s][0m
INFO:root:[1;32mepoch 15 training[0m [[1;34mtime[0m: 0.25s, [1;34mtrain loss[0m: 0.0037, [1;34mreconstruction loss[0m: 0.0035]
[1;35mTrain 16[0m:   0%|                                                              | 0/18 [00:00<?, ?it/s][0m[1;35mTrain 16[0m:  28%|███████████████                                       | 5/18 [00:00<00:00, 45.90it/s][0m[1;35mTrain 16[0m:  83%|████████████████████████████████████████████▏        | 15/18 [00:00<00:00, 74.55it/s][0m[1;35mTrain 16[0m: 100%|█████████████████████████████████████████████████████| 18/18 [00:00<00:00, 68.61it/s][0m
INFO:root:[1;32mepoch 16 training[0m [[1;34mtime[0m: 0.26s, [1;34mtrain loss[0m: 0.0036, [1;34mreconstruction loss[0m: 0.0034]
[1;35mTrain 17[0m:   0%|                                                              | 0/18 [00:00<?, ?it/s][0m[1;35mTrain 17[0m:  28%|███████████████                                       | 5/18 [00:00<00:00, 46.18it/s][0m[1;35mTrain 17[0m:  83%|████████████████████████████████████████████▏        | 15/18 [00:00<00:00, 75.19it/s][0m[1;35mTrain 17[0m: 100%|█████████████████████████████████████████████████████| 18/18 [00:00<00:00, 69.79it/s][0m
INFO:root:[1;32mepoch 17 training[0m [[1;34mtime[0m: 0.26s, [1;34mtrain loss[0m: 0.0035, [1;34mreconstruction loss[0m: 0.0034]
[1;35mTrain 18[0m:   0%|                                                              | 0/18 [00:00<?, ?it/s][0m[1;35mTrain 18[0m:  33%|██████████████████                                    | 6/18 [00:00<00:00, 55.66it/s][0m[1;35mTrain 18[0m:  89%|███████████████████████████████████████████████      | 16/18 [00:00<00:00, 80.03it/s][0m[1;35mTrain 18[0m: 100%|█████████████████████████████████████████████████████| 18/18 [00:00<00:00, 72.19it/s][0m
INFO:root:[1;32mepoch 18 training[0m [[1;34mtime[0m: 0.25s, [1;34mtrain loss[0m: 0.0035, [1;34mreconstruction loss[0m: 0.0034]
[1;35mTrain 19[0m:   0%|                                                              | 0/18 [00:00<?, ?it/s][0m[1;35mTrain 19[0m:  28%|███████████████                                       | 5/18 [00:00<00:00, 46.55it/s][0m[1;35mTrain 19[0m:  83%|████████████████████████████████████████████▏        | 15/18 [00:00<00:00, 76.17it/s][0m[1;35mTrain 19[0m: 100%|█████████████████████████████████████████████████████| 18/18 [00:00<00:00, 76.20it/s][0m
INFO:root:[1;32mepoch 19 training[0m [[1;34mtime[0m: 0.24s, [1;34mtrain loss[0m: 0.0035, [1;34mreconstruction loss[0m: 0.0033]
[1;35mTrain 20[0m:   0%|                                                              | 0/18 [00:00<?, ?it/s][0m[1;35mTrain 20[0m:  33%|██████████████████                                    | 6/18 [00:00<00:00, 54.89it/s][0m[1;35mTrain 20[0m:  89%|███████████████████████████████████████████████      | 16/18 [00:00<00:00, 79.63it/s][0m[1;35mTrain 20[0m: 100%|█████████████████████████████████████████████████████| 18/18 [00:00<00:00, 72.92it/s][0m
INFO:root:[1;32mepoch 20 training[0m [[1;34mtime[0m: 0.25s, [1;34mtrain loss[0m: 0.0035, [1;34mreconstruction loss[0m: 0.0033]
[1;35mTrain 21[0m:   0%|                                                              | 0/18 [00:00<?, ?it/s][0m[1;35mTrain 21[0m:  22%|████████████                                          | 4/18 [00:00<00:00, 39.74it/s][0m[1;35mTrain 21[0m:  78%|█████████████████████████████████████████▏           | 14/18 [00:00<00:00, 74.16it/s][0m[1;35mTrain 21[0m: 100%|█████████████████████████████████████████████████████| 18/18 [00:00<00:00, 69.59it/s][0m
INFO:root:[1;32mepoch 21 training[0m [[1;34mtime[0m: 0.26s, [1;34mtrain loss[0m: 0.0034, [1;34mreconstruction loss[0m: 0.0032]
[1;35mTrain 22[0m:   0%|                                                              | 0/18 [00:00<?, ?it/s][0m[1;35mTrain 22[0m:  28%|███████████████                                       | 5/18 [00:00<00:00, 48.14it/s][0m[1;35mTrain 22[0m:  83%|████████████████████████████████████████████▏        | 15/18 [00:00<00:00, 76.76it/s][0m[1;35mTrain 22[0m: 100%|█████████████████████████████████████████████████████| 18/18 [00:00<00:00, 70.12it/s][0m
INFO:root:[1;32mepoch 22 training[0m [[1;34mtime[0m: 0.26s, [1;34mtrain loss[0m: 0.0034, [1;34mreconstruction loss[0m: 0.0031]
[1;35mTrain 23[0m:   0%|                                                              | 0/18 [00:00<?, ?it/s][0m[1;35mTrain 23[0m:  22%|████████████                                          | 4/18 [00:00<00:00, 38.40it/s][0m[1;35mTrain 23[0m:  78%|█████████████████████████████████████████▏           | 14/18 [00:00<00:00, 72.19it/s][0m[1;35mTrain 23[0m: 100%|█████████████████████████████████████████████████████| 18/18 [00:00<00:00, 67.92it/s][0m
INFO:root:[1;32mepoch 23 training[0m [[1;34mtime[0m: 0.27s, [1;34mtrain loss[0m: 0.0033, [1;34mreconstruction loss[0m: 0.0030]
[1;35mTrain 24[0m:   0%|                                                              | 0/18 [00:00<?, ?it/s][0m[1;35mTrain 24[0m:  28%|███████████████                                       | 5/18 [00:00<00:00, 47.15it/s][0m[1;35mTrain 24[0m:  83%|████████████████████████████████████████████▏        | 15/18 [00:00<00:00, 75.74it/s][0m[1;35mTrain 24[0m: 100%|█████████████████████████████████████████████████████| 18/18 [00:00<00:00, 69.88it/s][0m
INFO:root:[1;32mepoch 24 training[0m [[1;34mtime[0m: 0.26s, [1;34mtrain loss[0m: 0.0032, [1;34mreconstruction loss[0m: 0.0030]
[1;35mTrain 25[0m:   0%|                                                              | 0/18 [00:00<?, ?it/s][0m[1;35mTrain 25[0m:  33%|██████████████████                                    | 6/18 [00:00<00:00, 53.18it/s][0m[1;35mTrain 25[0m:  89%|███████████████████████████████████████████████      | 16/18 [00:00<00:00, 78.31it/s][0m[1;35mTrain 25[0m: 100%|█████████████████████████████████████████████████████| 18/18 [00:00<00:00, 71.19it/s][0m
INFO:root:[1;32mepoch 25 training[0m [[1;34mtime[0m: 0.25s, [1;34mtrain loss[0m: 0.0032, [1;34mreconstruction loss[0m: 0.0030]
[1;35mTrain 26[0m:   0%|                                                              | 0/18 [00:00<?, ?it/s][0m[1;35mTrain 26[0m:  28%|███████████████                                       | 5/18 [00:00<00:00, 46.94it/s][0m[1;35mTrain 26[0m:  83%|████████████████████████████████████████████▏        | 15/18 [00:00<00:00, 75.27it/s][0m[1;35mTrain 26[0m: 100%|█████████████████████████████████████████████████████| 18/18 [00:00<00:00, 68.26it/s][0m
INFO:root:[1;32mepoch 26 training[0m [[1;34mtime[0m: 0.26s, [1;34mtrain loss[0m: 0.0032, [1;34mreconstruction loss[0m: 0.0029]
[1;35mTrain 27[0m:   0%|                                                              | 0/18 [00:00<?, ?it/s][0m[1;35mTrain 27[0m:  28%|███████████████                                       | 5/18 [00:00<00:00, 44.84it/s][0m[1;35mTrain 27[0m:  83%|████████████████████████████████████████████▏        | 15/18 [00:00<00:00, 74.69it/s][0m[1;35mTrain 27[0m: 100%|█████████████████████████████████████████████████████| 18/18 [00:00<00:00, 68.82it/s][0m
INFO:root:[1;32mepoch 27 training[0m [[1;34mtime[0m: 0.26s, [1;34mtrain loss[0m: 0.0031, [1;34mreconstruction loss[0m: 0.0029]
[1;35mTrain 28[0m:   0%|                                                              | 0/18 [00:00<?, ?it/s][0m[1;35mTrain 28[0m:  22%|████████████                                          | 4/18 [00:00<00:00, 39.96it/s][0m[1;35mTrain 28[0m:  89%|███████████████████████████████████████████████      | 16/18 [00:00<00:00, 86.59it/s][0m[1;35mTrain 28[0m: 100%|█████████████████████████████████████████████████████| 18/18 [00:00<00:00, 79.92it/s][0m
INFO:root:[1;32mepoch 28 training[0m [[1;34mtime[0m: 0.23s, [1;34mtrain loss[0m: 0.0031, [1;34mreconstruction loss[0m: 0.0029]
[1;35mTrain 29[0m:   0%|                                                              | 0/18 [00:00<?, ?it/s][0m[1;35mTrain 29[0m:  28%|███████████████                                       | 5/18 [00:00<00:00, 49.51it/s][0m[1;35mTrain 29[0m:  83%|████████████████████████████████████████████▏        | 15/18 [00:00<00:00, 75.93it/s][0m[1;35mTrain 29[0m: 100%|█████████████████████████████████████████████████████| 18/18 [00:00<00:00, 70.68it/s][0m
INFO:root:[1;32mepoch 29 training[0m [[1;34mtime[0m: 0.26s, [1;34mtrain loss[0m: 0.0031, [1;34mreconstruction loss[0m: 0.0028]
[1;35mTrain 30[0m:   0%|                                                              | 0/18 [00:00<?, ?it/s][0m[1;35mTrain 30[0m:  28%|███████████████                                       | 5/18 [00:00<00:00, 47.92it/s][0m[1;35mTrain 30[0m:  83%|████████████████████████████████████████████▏        | 15/18 [00:00<00:00, 75.95it/s][0m[1;35mTrain 30[0m: 100%|█████████████████████████████████████████████████████| 18/18 [00:00<00:00, 70.12it/s][0m
INFO:root:[1;32mepoch 30 training[0m [[1;34mtime[0m: 0.26s, [1;34mtrain loss[0m: 0.0031, [1;34mreconstruction loss[0m: 0.0028]
[1;35mTrain 31[0m:   0%|                                                              | 0/18 [00:00<?, ?it/s][0m[1;35mTrain 31[0m:  22%|████████████                                          | 4/18 [00:00<00:00, 39.12it/s][0m[1;35mTrain 31[0m:  83%|████████████████████████████████████████████▏        | 15/18 [00:00<00:00, 76.98it/s][0m[1;35mTrain 31[0m: 100%|█████████████████████████████████████████████████████| 18/18 [00:00<00:00, 69.55it/s][0m
INFO:root:[1;32mepoch 31 training[0m [[1;34mtime[0m: 0.26s, [1;34mtrain loss[0m: 0.0032, [1;34mreconstruction loss[0m: 0.0029]
[1;35mTrain 32[0m:   0%|                                                              | 0/18 [00:00<?, ?it/s][0m[1;35mTrain 32[0m:  22%|████████████                                          | 4/18 [00:00<00:00, 39.65it/s][0m[1;35mTrain 32[0m:  78%|█████████████████████████████████████████▏           | 14/18 [00:00<00:00, 73.02it/s][0m[1;35mTrain 32[0m: 100%|█████████████████████████████████████████████████████| 18/18 [00:00<00:00, 67.21it/s][0m
INFO:root:[1;32mepoch 32 training[0m [[1;34mtime[0m: 0.27s, [1;34mtrain loss[0m: 0.0031, [1;34mreconstruction loss[0m: 0.0028]
[1;35mTrain 33[0m:   0%|                                                              | 0/18 [00:00<?, ?it/s][0m[1;35mTrain 33[0m:  22%|████████████                                          | 4/18 [00:00<00:00, 39.97it/s][0m[1;35mTrain 33[0m:  78%|█████████████████████████████████████████▏           | 14/18 [00:00<00:00, 73.36it/s][0m[1;35mTrain 33[0m: 100%|█████████████████████████████████████████████████████| 18/18 [00:00<00:00, 68.79it/s][0m
INFO:root:[1;32mepoch 33 training[0m [[1;34mtime[0m: 0.26s, [1;34mtrain loss[0m: 0.0030, [1;34mreconstruction loss[0m: 0.0027]
[1;35mTrain 34[0m:   0%|                                                              | 0/18 [00:00<?, ?it/s][0m[1;35mTrain 34[0m:  28%|███████████████                                       | 5/18 [00:00<00:00, 45.24it/s][0m[1;35mTrain 34[0m:  83%|████████████████████████████████████████████▏        | 15/18 [00:00<00:00, 75.35it/s][0m[1;35mTrain 34[0m: 100%|█████████████████████████████████████████████████████| 18/18 [00:00<00:00, 68.75it/s][0m
INFO:root:[1;32mepoch 34 training[0m [[1;34mtime[0m: 0.26s, [1;34mtrain loss[0m: 0.0029, [1;34mreconstruction loss[0m: 0.0027]
[1;35mTrain 35[0m:   0%|                                                              | 0/18 [00:00<?, ?it/s][0m[1;35mTrain 35[0m:  33%|██████████████████                                    | 6/18 [00:00<00:00, 55.25it/s][0m[1;35mTrain 35[0m:  89%|███████████████████████████████████████████████      | 16/18 [00:00<00:00, 78.91it/s][0m[1;35mTrain 35[0m: 100%|█████████████████████████████████████████████████████| 18/18 [00:00<00:00, 72.23it/s][0m
INFO:root:[1;32mepoch 35 training[0m [[1;34mtime[0m: 0.25s, [1;34mtrain loss[0m: 0.0029, [1;34mreconstruction loss[0m: 0.0027]
[1;35mTrain 36[0m:   0%|                                                              | 0/18 [00:00<?, ?it/s][0m[1;35mTrain 36[0m:  28%|███████████████                                       | 5/18 [00:00<00:00, 49.96it/s][0m[1;35mTrain 36[0m:  89%|███████████████████████████████████████████████      | 16/18 [00:00<00:00, 80.86it/s][0m[1;35mTrain 36[0m: 100%|█████████████████████████████████████████████████████| 18/18 [00:00<00:00, 72.81it/s][0m
INFO:root:[1;32mepoch 36 training[0m [[1;34mtime[0m: 0.25s, [1;34mtrain loss[0m: 0.0029, [1;34mreconstruction loss[0m: 0.0026]
[1;35mTrain 37[0m:   0%|                                                              | 0/18 [00:00<?, ?it/s][0m[1;35mTrain 37[0m:  22%|████████████                                          | 4/18 [00:00<00:00, 36.65it/s][0m[1;35mTrain 37[0m:  83%|████████████████████████████████████████████▏        | 15/18 [00:00<00:00, 74.85it/s][0m[1;35mTrain 37[0m: 100%|█████████████████████████████████████████████████████| 18/18 [00:00<00:00, 67.80it/s][0m
INFO:root:[1;32mepoch 37 training[0m [[1;34mtime[0m: 0.27s, [1;34mtrain loss[0m: 0.0029, [1;34mreconstruction loss[0m: 0.0026]
